,0
0,-21.0
1,-21.0
2,-21.0
3,-20.75
4,-20.8
5,-20.833333333333332
6,-20.857142857142858
7,-20.875
8,-20.77777777777778
9,-20.7
10,-20.727272727272727
11,-20.75
12,-20.53846153846154
13,-20.428571428571427
14,-20.4
15,-20.4375
16,-20.41176470588235
17,-20.333333333333332
18,-20.31578947368421
19,-20.15
20,-20.19047619047619
21,-20.227272727272727
22,-20.217391304347824
23,-20.166666666666668
24,-20.16
25,-20.192307692307693
26,-20.185185185185187
27,-20.142857142857142
28,-20.137931034482758
29,-20.133333333333333
30,-20.161290322580644
31,-20.15625
32,-20.151515151515152
33,-20.147058823529413
34,-20.114285714285714
35,-20.13888888888889
36,-20.10810810810811
37,-20.13157894736842
38,-20.102564102564102
39,-20.1
40,-20.073170731707318
41,-20.023809523809526
42,-20.023255813953487
43,-20.045454545454547
44,-20.022222222222222
45,-19.97826086956522
46,-19.914893617021278
47,-19.916666666666668
48,-19.918367346938776
49,-19.9
50,-19.86
51,-19.84
52,-19.76
53,-19.76
54,-19.72
55,-19.7
56,-19.62
57,-19.6
58,-19.58
59,-19.6
60,-19.58
61,-19.52
62,-19.54
63,-19.54
64,-19.54
65,-19.5
66,-19.5
67,-19.48
68,-19.44
69,-19.52
70,-19.44
71,-19.4
72,-19.4
73,-19.44
74,-19.42
75,-19.38
76,-19.36
77,-19.36
78,-19.36
79,-19.34
80,-19.28
81,-19.3
82,-19.28
83,-19.26
84,-19.22
85,-19.2
86,-19.14
87,-19.12
88,-19.06
89,-19.02
90,-18.96
91,-18.92
92,-18.86
93,-18.76
94,-18.76
95,-18.76
96,-18.74
97,-18.72
98,-18.66
99,-18.64
100,-18.64
101,-18.6
102,-18.64
103,-18.6
104,-18.62
105,-18.56
106,-18.5
107,-18.46
108,-18.4
109,-18.36
110,-18.28
111,-18.32
112,-18.32
113,-18.3
114,-18.16
115,-18.08
116,-17.98
117,-17.98
118,-17.98
119,-17.78
120,-17.74
121,-17.64
122,-17.54
123,-17.46
124,-17.34
125,-17.24
126,-17.12
127,-17.0
128,-16.9
129,-16.86
130,-16.78
131,-16.68
132,-16.5
133,-16.44
134,-16.38
135,-16.26
136,-16.16
137,-16.08
138,-16.04
139,-15.96
140,-15.86
141,-15.78
142,-15.64
143,-15.5
144,-15.34
145,-15.26
146,-15.18
147,-14.98
148,-14.92
149,-14.84
150,-14.8
151,-14.76
152,-14.66
153,-14.54
154,-14.36
155,-14.34
156,-14.32
157,-14.22
158,-14.04
159,-13.9
160,-13.84
161,-13.68
162,-13.5
163,-13.4
164,-13.32
165,-13.26
166,-13.22
167,-13.14
168,-13.02
169,-13.02
170,-12.9
171,-12.78
172,-12.68
173,-12.5
174,-12.44
175,-12.38
176,-12.32
177,-12.26
178,-12.14
179,-12.06
180,-11.98
181,-11.82
182,-11.62
183,-11.5
184,-11.36
185,-11.4
186,-11.26
187,-11.22
188,-11.06
189,-11.0
190,-11.0
191,-10.98
192,-10.94
193,-10.9
194,-10.82
195,-10.78
196,-10.74
197,-10.64
198,-10.38
199,-10.14
200,-9.94
201,-9.86
202,-9.7
203,-9.6
204,-9.44
205,-9.28
206,-9.14
207,-9.16
208,-9.1
209,-8.98
210,-8.82
211,-8.72
212,-8.52
213,-8.42
214,-8.36
215,-8.34
216,-8.18
217,-8.04
218,-7.98
219,-7.82
220,-7.72
221,-7.62
222,-7.5
223,-7.4
224,-7.28
225,-7.2
226,-7.12
227,-7.06
228,-6.88
229,-6.7
230,-6.68
231,-6.64
232,-6.54
233,-6.48
234,-6.38
235,-6.24
236,-6.18
237,-6.08
238,-6.08
239,-6.02
240,-5.84
241,-5.72
242,-5.54
243,-5.34
244,-5.26
245,-5.04
246,-4.94
247,-4.68
248,-4.76
249,-4.6
250,-4.56
251,-4.4
252,-4.36
253,-4.18
254,-4.1
255,-4.02
256,-4.0
257,-3.72
258,-3.62
259,-3.5
260,-3.44
261,-3.32
262,-3.2
263,-3.1
264,-2.84
265,-2.68
266,-2.46
267,-2.26
268,-2.08
269,-2.08
270,-1.96
271,-1.9
272,-1.74
273,-1.54
274,-1.36
275,-1.08
276,-0.88
277,-0.56
278,-0.36
279,-0.3
280,0.04
281,0.32
282,0.48
283,0.72
284,0.8
285,1.12
286,1.28
287,1.6
288,1.92
289,2.1
290,2.32
291,2.54
292,2.58
293,2.68
294,2.9
295,3.04
296,3.26
297,3.36
298,3.66
299,3.74
300,4.08
301,4.28
302,4.5
303,4.54
304,4.8
305,5.02
306,5.32
307,5.3
308,5.78
309,5.98
310,6.12
311,6.18
312,6.3
313,6.4
314,6.7
315,6.88
316,6.96
317,7.16
318,7.34
319,7.36
320,7.66
321,7.72
322,7.76
323,7.82
324,7.9
325,7.94
326,8.02
327,8.12
328,8.34
329,8.36
330,8.4
331,8.5
332,8.54
333,8.78
334,8.72
335,8.98
336,8.96
337,9.0
338,9.12
339,9.1
340,9.2
341,9.34
342,9.46
343,9.64
344,9.72
345,9.78
346,9.8
347,9.8
348,9.96
349,9.96
350,9.96
351,10.06
352,10.2
353,10.3
354,10.24
355,10.2
356,10.28
357,10.36
358,10.38
359,10.32
360,10.4
361,10.54
362,10.66
363,10.66
364,10.66
365,10.6
366,10.64
367,10.62
368,10.7
369,10.82
370,10.88
371,10.98
372,11.0
373,10.96
374,10.88
375,11.04
376,10.94
377,10.96
378,10.9
379,10.98
380,11.04
381,10.96
382,10.84
383,10.8
384,10.9
385,10.84
386,10.94
387,10.9
388,10.84
389,10.96
390,10.96
391,10.92
392,10.86
393,10.88
394,10.88
395,10.98
396,10.98
397,11.06
398,11.04
399,11.02
400,11.12
401,11.08
402,11.04
403,10.98
404,11.14
405,11.22
406,11.32
407,11.22
408,11.18
409,11.26
410,11.18
411,11.3
412,11.38
413,11.46
414,11.42
415,11.48
416,11.44
417,11.5
418,11.56
419,11.56
420,11.44
421,11.34
422,11.48
423,11.64
424,11.54
425,11.56
426,11.62
427,11.66
428,11.68
429,11.66
430,11.68
431,11.74
432,11.98
433,11.94
434,11.94
435,12.0
436,11.96
437,11.9
438,12.06
439,12.08
440,12.08
441,12.1
442,12.08
443,12.08
444,12.16
445,12.08
446,12.14
447,12.04
448,12.06
449,12.12
450,12.12
451,12.12
452,12.18
453,12.24
454,12.26
455,12.26
456,12.22
457,12.38
458,12.5
459,12.62
460,12.76
461,12.7
462,12.62
463,12.74
464,12.88
465,12.86
466,12.94
467,13.02
468,13.02
469,13.16
470,13.26
471,13.4
472,13.44
473,13.48
474,13.74
475,13.7
476,13.82
477,13.9
478,13.98
479,13.94
480,13.9
481,14.08
482,14.06
483,14.2
484,14.3
485,14.4
486,14.52
487,14.72
488,14.72
489,14.82
490,14.9
491,15.0
492,15.08
493,15.1
494,15.12
495,15.18
496,15.26
497,15.42
498,15.48
499,15.52
500,15.58
501,15.64
502,15.72
503,15.78
504,15.82
505,15.86
506,15.96
507,15.98
508,15.94
509,16.02
510,16.06
511,16.04
512,16.1
513,16.02
514,16.0
515,16.08
516,16.12
517,16.16
518,16.14
519,16.16
520,16.18
521,16.2
522,16.22
523,16.24
524,16.3
525,16.38
526,16.4
527,16.34
528,16.34
529,16.44
530,16.54
531,16.52
532,16.6
533,16.6
534,16.58
535,16.52
536,16.5
537,16.44
538,16.46
539,16.4
540,16.36
541,16.38
542,16.5
543,16.56
544,16.54
545,16.58
546,16.54
547,16.5
548,16.38
549,16.44
550,16.48
551,16.46
552,16.4
553,16.4
554,16.32
555,16.34
556,16.38
557,16.42
558,16.4
559,16.3
560,16.36
561,16.44
562,16.48
563,16.54
564,16.58
565,16.54
566,16.56
567,16.5
568,16.5
569,16.46
570,16.5
571,16.44
572,16.4
573,16.44
574,16.4
575,16.42
576,16.4
577,16.44
578,16.48
579,16.48
580,16.42
581,16.38
582,16.38
583,16.24
584,16.12
585,16.08
586,16.02
587,16.1
588,16.12
589,16.0
590,15.98
591,15.94
592,15.88
593,15.72
594,15.76
595,15.76
596,15.72
597,15.78
598,15.74
599,15.7
600,15.66
601,15.68
602,15.76
603,15.74
604,15.66
605,15.72
606,15.7
607,15.6
608,15.7
609,15.76
610,15.72
611,15.72
612,15.7
613,15.66
614,15.62
615,15.68
616,15.64
617,15.7
618,15.74
619,15.78
620,15.82
621,15.9
622,15.96
623,15.98
624,15.88
625,15.84
626,15.84
627,15.82
628,15.82
629,15.82
630,15.96
631,15.98
632,15.96
633,16.12
634,16.3
635,16.4
636,16.48
637,16.5
638,16.48
639,16.64
640,16.64
641,16.76
642,16.82
643,17.0
644,17.02
645,17.0
646,17.14
647,17.14
648,17.32
649,17.28
650,17.32
651,17.3
652,17.26
653,17.24
654,17.3
655,17.34
656,17.34
657,17.4
658,17.38
659,17.4
660,17.32
661,17.3
662,17.32
663,17.38
664,17.4
665,17.42
666,17.48
667,17.44
668,17.48
669,17.48
670,17.38
671,17.36
672,17.36
673,17.3
674,17.42
675,17.38
676,17.28
677,17.34
678,17.32
679,17.34
680,17.32
681,17.32
682,17.32
683,17.28
684,17.18
685,17.12
686,17.1
687,17.04
688,17.06
689,17.06
690,17.16
691,17.18
692,17.22
693,17.2
694,17.18
695,17.22
696,17.18
697,17.16
698,17.16
699,17.1
700,17.14
701,17.2
702,17.24
703,17.3
704,17.42
705,17.4
706,17.44
707,17.48
708,17.44
709,17.42
710,17.42
711,17.36
712,17.34
713,17.34
714,17.32
715,17.34
716,17.38
717,17.44
718,17.48
719,17.42
720,17.4
721,17.4
722,17.32
723,17.36
724,17.36
725,17.42
726,17.56
727,17.54
728,17.62
729,17.62
730,17.64
731,17.64
732,17.66
733,17.72
734,17.84
735,17.9
736,17.98
737,18.06
738,18.04
739,18.06
740,18.06
741,17.96
742,17.86
743,17.88
744,17.9
745,17.9
746,17.88
747,17.92
748,17.92
749,18.06
750,18.02
751,18.06
752,18.04
753,18.08
754,18.04
755,18.0
756,17.96
757,18.0
758,18.04
759,18.0
760,18.08
761,18.12
762,18.16
763,18.08
764,18.08
765,18.0
766,17.88
767,17.88
768,17.82
769,17.8
770,17.92
771,17.96
772,18.04
773,18.02
774,18.04
775,18.08
776,18.02
777,17.98
778,17.9
779,17.84
780,17.84
781,17.86
782,17.8
783,17.76
784,17.54
785,17.52
786,17.36
787,17.34
788,17.34
789,17.36
790,17.32
791,17.38
792,17.46
793,17.38
794,17.36
795,17.34
796,17.34
797,17.3
798,17.26
799,17.26
800,17.14
