,Episode,Score,Moving Average Score (n=50)
0,0,-21.0,-21.0
1,1,-21.0,-21.0
2,2,-21.0,-21.0
3,3,-20.0,-20.75
4,4,-20.0,-20.6
5,5,-21.0,-20.666666666666668
6,6,-20.0,-20.571428571428573
7,7,-19.0,-20.375
8,8,-20.0,-20.333333333333332
9,9,-20.0,-20.3
10,10,-20.0,-20.272727272727273
11,11,-21.0,-20.333333333333332
12,12,-21.0,-20.384615384615383
13,13,-21.0,-20.428571428571427
14,14,-21.0,-20.466666666666665
15,15,-20.0,-20.4375
16,16,-21.0,-20.470588235294116
17,17,-20.0,-20.444444444444443
18,18,-20.0,-20.42105263157895
19,19,-21.0,-20.45
20,20,-20.0,-20.428571428571427
21,21,-21.0,-20.454545454545453
22,22,-21.0,-20.47826086956522
23,23,-20.0,-20.458333333333332
24,24,-19.0,-20.4
25,25,-21.0,-20.423076923076923
26,26,-21.0,-20.444444444444443
27,27,-19.0,-20.392857142857142
28,28,-20.0,-20.379310344827587
29,29,-21.0,-20.4
30,30,-20.0,-20.387096774193548
31,31,-21.0,-20.40625
32,32,-17.0,-20.303030303030305
33,33,-21.0,-20.323529411764707
34,34,-20.0,-20.314285714285713
35,35,-21.0,-20.333333333333332
36,36,-20.0,-20.324324324324323
37,37,-20.0,-20.31578947368421
38,38,-20.0,-20.307692307692307
39,39,-17.0,-20.225
40,40,-16.0,-20.121951219512194
41,41,-17.0,-20.047619047619047
42,42,-21.0,-20.069767441860463
43,43,-20.0,-20.068181818181817
44,44,-21.0,-20.08888888888889
45,45,-21.0,-20.108695652173914
46,46,-19.0,-20.085106382978722
47,47,-18.0,-20.041666666666668
48,48,-21.0,-20.06122448979592
49,49,-17.0,-20.0
50,50,-20.0,-19.98
51,51,-20.0,-19.96
52,52,-18.0,-19.9
53,53,-18.0,-19.86
54,54,-19.0,-19.84
55,55,-17.0,-19.76
56,56,-20.0,-19.76
57,57,-21.0,-19.8
58,58,-16.0,-19.72
59,59,-19.0,-19.7
60,60,-19.0,-19.68
61,61,-18.0,-19.62
62,62,-16.0,-19.52
63,63,-18.0,-19.46
64,64,-20.0,-19.44
65,65,-20.0,-19.44
66,66,-17.0,-19.36
67,67,-14.0,-19.24
68,68,-18.0,-19.2
69,69,-15.0,-19.08
70,70,-19.0,-19.06
71,71,-18.0,-19.0
72,72,-16.0,-18.9
73,73,-18.0,-18.86
74,74,-13.0,-18.74
75,75,-14.0,-18.6
76,76,-19.0,-18.56
77,77,-17.0,-18.52
78,78,-12.0,-18.36
79,79,-17.0,-18.28
80,80,-15.0,-18.18
81,81,-14.0,-18.04
82,82,-15.0,-18.0
83,83,-17.0,-17.92
84,84,-17.0,-17.86
85,85,-14.0,-17.72
86,86,-13.0,-17.58
87,87,-17.0,-17.52
88,88,-11.0,-17.34
89,89,-11.0,-17.22
90,90,-14.0,-17.18
91,91,-17.0,-17.18
92,92,-16.0,-17.08
93,93,-14.0,-16.96
94,94,-16.0,-16.86
95,95,-12.0,-16.68
96,96,-13.0,-16.56
97,97,-10.0,-16.4
98,98,-18.0,-16.34
99,99,-14.0,-16.28
100,100,-15.0,-16.18
101,101,-11.0,-16.0
102,102,-14.0,-15.92
103,103,-16.0,-15.88
104,104,-17.0,-15.84
105,105,-12.0,-15.74
106,106,-14.0,-15.62
107,107,-13.0,-15.46
108,108,-13.0,-15.4
109,109,-13.0,-15.28
110,110,-11.0,-15.12
111,111,-7.0,-14.9
112,112,-8.0,-14.74
113,113,-11.0,-14.6
114,114,-10.0,-14.4
115,115,-6.0,-14.12
116,116,-6.0,-13.9
117,117,-15.0,-13.92
118,118,-10.0,-13.76
119,119,-3.0,-13.52
120,120,-14.0,-13.42
121,121,-6.0,-13.18
122,122,-12.0,-13.1
123,123,-6.0,-12.86
124,124,-12.0,-12.84
125,125,-6.0,-12.68
126,126,-8.0,-12.46
127,127,-11.0,-12.34
128,128,-8.0,-12.26
129,129,-7.0,-12.06
130,130,-12.0,-12.0
131,131,-9.0,-11.9
132,132,-3.0,-11.66
133,133,-6.0,-11.44
134,134,-6.0,-11.22
135,135,-6.0,-11.06
136,136,-5.0,-10.9
137,137,-3.0,-10.62
138,138,-5.0,-10.5
139,139,-4.0,-10.36
140,140,-4.0,-10.16
141,141,-7.0,-9.96
142,142,-9.0,-9.82
143,143,-7.0,-9.68
144,144,3.0,-9.3
145,145,-3.0,-9.12
146,146,-4.0,-8.94
147,147,-5.0,-8.84
148,148,-5.0,-8.58
149,149,-11.0,-8.52
150,150,-4.0,-8.3
151,151,-3.0,-8.14
152,152,-3.0,-7.92
153,153,-7.0,-7.74
154,154,-8.0,-7.56
155,155,-5.0,-7.42
156,156,3.0,-7.08
157,157,-1.0,-6.84
158,158,-5.0,-6.68
159,159,-6.0,-6.54
160,160,-2.0,-6.36
161,161,2.0,-6.18
162,162,-2.0,-6.06
163,163,-4.0,-5.92
164,164,-3.0,-5.78
165,165,-3.0,-5.72
166,166,-4.0,-5.68
167,167,-5.0,-5.48
168,168,-3.0,-5.34
169,169,-4.0,-5.36
170,170,-7.0,-5.22
171,171,-2.0,-5.14
172,172,4.0,-4.82
173,173,1.0,-4.68
174,174,3.0,-4.38
175,175,2.0,-4.22
176,176,3.0,-4.0
177,177,-1.0,-3.8
178,178,4.0,-3.56
179,179,2.0,-3.38
180,180,5.0,-3.04
181,181,4.0,-2.78
182,182,5.0,-2.62
183,183,-4.0,-2.58
184,184,6.0,-2.34
185,185,4.0,-2.14
186,186,8.0,-1.88
187,187,6.0,-1.7
188,188,5.0,-1.5
189,189,8.0,-1.26
190,190,9.0,-1.0
191,191,4.0,-0.78
192,192,3.0,-0.54
193,193,6.0,-0.28
194,194,2.0,-0.3
195,195,6.0,-0.12
196,196,2.0,0.0
197,197,4.0,0.18
198,198,6.0,0.4
199,199,2.0,0.66
200,200,6.0,0.86
201,201,5.0,1.02
202,202,2.0,1.12
203,203,2.0,1.3
204,204,7.0,1.6
205,205,5.0,1.8
206,206,11.0,1.96
207,207,3.0,2.04
208,208,8.0,2.3
209,209,5.0,2.52
210,210,-5.0,2.46
211,211,6.0,2.54
212,212,6.0,2.7
213,213,7.0,2.92
214,214,13.0,3.24
215,215,4.0,3.38
216,216,10.0,3.66
217,217,5.0,3.86
218,218,3.0,3.98
219,219,10.0,4.26
220,220,11.0,4.62
221,221,9.0,4.84
222,222,12.0,5.0
223,223,14.0,5.26
224,224,-4.0,5.12
225,225,14.0,5.36
226,226,16.0,5.62
227,227,12.0,5.88
228,228,-1.0,5.78
229,229,7.0,5.88
230,230,15.0,6.08
231,231,13.0,6.26
232,232,5.0,6.26
233,233,4.0,6.42
234,234,11.0,6.52
235,235,12.0,6.68
236,236,17.0,6.86
237,237,16.0,7.06
238,238,14.0,7.24
239,239,11.0,7.3
240,240,10.0,7.32
241,241,13.0,7.5
242,242,16.0,7.76
243,243,14.0,7.92
244,244,20.0,8.28
245,245,18.0,8.52
246,246,14.0,8.76
247,247,16.0,9.0
248,248,17.0,9.22
249,249,18.0,9.54
250,250,17.0,9.76
251,251,19.0,10.04
252,252,17.0,10.34
253,253,9.0,10.48
254,254,16.0,10.66
255,255,12.0,10.8
256,256,17.0,10.92
257,257,12.0,11.1
258,258,17.0,11.28
259,259,19.0,11.56
260,260,12.0,11.9
261,261,16.0,12.1
262,262,16.0,12.3
263,263,12.0,12.4
264,264,6.0,12.26
265,265,14.0,12.46
266,266,18.0,12.62
267,267,19.0,12.9
268,268,17.0,13.18
269,269,14.0,13.26
270,270,15.0,13.34
271,271,19.0,13.54
272,272,17.0,13.64
273,273,18.0,13.72
274,274,18.0,14.16
275,275,16.0,14.2
276,276,20.0,14.28
277,277,13.0,14.3
278,278,19.0,14.7
279,279,16.0,14.88
280,280,14.0,14.86
281,281,16.0,14.92
282,282,16.0,15.14
283,283,19.0,15.44
284,284,18.0,15.58
285,285,16.0,15.66
286,286,16.0,15.64
287,287,16.0,15.64
288,288,19.0,15.74
289,289,17.0,15.86
290,290,15.0,15.96
291,291,18.0,16.06
292,292,17.0,16.08
293,293,11.0,16.02
294,294,18.0,15.98
295,295,19.0,16.0
296,296,20.0,16.12
297,297,16.0,16.12
298,298,18.0,16.14
299,299,16.0,16.1
300,300,13.0,16.02
301,301,18.0,16.0
302,302,14.0,15.94
303,303,12.0,16.0
304,304,10.0,15.88
305,305,13.0,15.9
306,306,13.0,15.82
307,307,-3.0,15.52
308,308,9.0,15.36
309,309,12.0,15.22
310,310,-1.0,14.96
311,311,16.0,14.96
312,312,8.0,14.8
313,313,15.0,14.86
314,314,3.0,14.8
315,315,12.0,14.76
316,316,13.0,14.66
317,317,15.0,14.58
318,318,18.0,14.6
319,319,16.0,14.64
320,320,4.0,14.42
321,321,10.0,14.24
322,322,11.0,14.12
323,323,15.0,14.06
324,324,14.0,13.98
325,325,17.0,14.0
326,326,12.0,13.84
327,327,12.0,13.82
328,328,7.0,13.58
329,329,20.0,13.66
330,330,16.0,13.7
331,331,16.0,13.7
332,332,14.0,13.66
333,333,14.0,13.56
334,334,17.0,13.54
335,335,17.0,13.56
336,336,12.0,13.48
337,337,18.0,13.52
338,338,11.0,13.36
339,339,17.0,13.36
340,340,14.0,13.34
341,341,21.0,13.4
342,342,18.0,13.42
343,343,16.0,13.52
344,344,16.0,13.48
345,345,21.0,13.52
346,346,18.0,13.48
347,347,19.0,13.54
348,348,19.0,13.56
349,349,20.0,13.64
350,350,20.0,13.78
351,351,18.0,13.78
352,352,19.0,13.88
353,353,16.0,13.96
354,354,18.0,14.12
355,355,15.0,14.16
356,356,20.0,14.3
357,357,17.0,14.7
358,358,16.0,14.84
359,359,19.0,14.98
360,360,18.0,15.36
361,361,19.0,15.42
362,362,20.0,15.66
363,363,17.0,15.7
364,364,18.0,16.0
365,365,17.0,16.1
366,366,18.0,16.2
367,367,18.0,16.26
368,368,15.0,16.2
369,369,12.0,16.12
370,370,14.0,16.32
371,371,9.0,16.3
372,372,18.0,16.44
373,373,15.0,16.44
374,374,17.0,16.5
375,375,12.0,16.4
376,376,15.0,16.46
377,377,15.0,16.52
378,378,8.0,16.54
379,379,13.0,16.4
380,380,14.0,16.36
381,381,10.0,16.24
382,382,13.0,16.22
383,383,15.0,16.24
384,384,15.0,16.2
385,385,14.0,16.14
386,386,17.0,16.24
387,387,11.0,16.1
388,388,12.0,16.12
389,389,12.0,16.02
390,390,19.0,16.12
391,391,14.0,15.98
392,392,10.0,15.82
393,393,15.0,15.8
394,394,19.0,15.86
395,395,19.0,15.82
396,396,14.0,15.74
397,397,16.0,15.68
398,398,13.0,15.56
399,399,18.0,15.52
400,400,20.0,15.52
401,401,18.0,15.52
402,402,15.0,15.44
403,403,18.0,15.48
404,404,20.0,15.52
405,405,16.0,15.54
406,406,13.0,15.4
407,407,12.0,15.3
408,408,5.0,15.08
409,409,13.0,14.96
410,410,17.0,14.94
411,411,16.0,14.88
412,412,14.0,14.76
413,413,14.0,14.7
414,414,18.0,14.7
415,415,17.0,14.7
416,416,18.0,14.7
417,417,15.0,14.64
418,418,15.0,14.64
419,419,15.0,14.7
420,420,17.0,14.76
421,421,14.0,14.86
422,422,20.0,14.9
423,423,18.0,14.96
424,424,19.0,15.0
425,425,16.0,15.08
426,426,17.0,15.12
427,427,19.0,15.2
428,428,18.0,15.4
429,429,18.0,15.5
430,430,18.0,15.58
431,431,19.0,15.76
432,432,18.0,15.86
433,433,14.0,15.84
434,434,16.0,15.86
435,435,20.0,15.98
436,436,15.0,15.94
437,437,17.0,16.06
438,438,16.0,16.14
439,439,18.0,16.26
440,440,18.0,16.24
441,441,17.0,16.3
442,442,12.0,16.34
443,443,14.0,16.32
444,444,16.0,16.26
445,445,18.0,16.24
446,446,18.0,16.32
447,447,18.0,16.36
448,448,15.0,16.4
449,449,16.0,16.36
450,450,19.0,16.34
451,451,19.0,16.36
452,452,16.0,16.38
453,453,17.0,16.36
454,454,12.0,16.2
455,455,20.0,16.28
456,456,17.0,16.36
457,457,16.0,16.44
458,458,17.0,16.68
459,459,17.0,16.76
460,460,16.0,16.74
461,461,17.0,16.76
462,462,21.0,16.9
463,463,20.0,17.02
464,464,18.0,17.02
465,465,15.0,16.98
466,466,20.0,17.02
467,467,18.0,17.08
468,468,19.0,17.16
469,469,19.0,17.24
470,470,1.0,16.92
471,471,18.0,17.0
472,472,17.0,16.94
473,473,10.0,16.78
474,474,18.0,16.76
475,475,10.0,16.64
476,476,13.0,16.56
477,477,12.0,16.42
478,478,18.0,16.42
479,479,18.0,16.42
480,480,17.0,16.4
481,481,18.0,16.38
482,482,18.0,16.38
483,483,14.0,16.38
484,484,12.0,16.3
485,485,19.0,16.28
486,486,18.0,16.34
487,487,12.0,16.24
488,488,14.0,16.2
489,489,18.0,16.2
490,490,16.0,16.16
491,491,17.0,16.16
492,492,12.0,16.16
493,493,17.0,16.22
494,494,9.0,16.08
495,495,16.0,16.04
496,496,17.0,16.02
497,497,20.0,16.06
498,498,19.0,16.14
499,499,20.0,16.22
500,500,18.0,16.2
501,501,18.0,16.18
502,502,21.0,16.28
503,503,18.0,16.3
504,504,11.0,16.28
505,505,20.0,16.28
506,506,18.0,16.3
507,507,19.0,16.36
508,508,17.0,16.36
509,509,19.0,16.4
510,510,11.0,16.3
511,511,16.0,16.28
512,512,18.0,16.22
513,513,16.0,16.14
514,514,17.0,16.12
515,515,19.0,16.2
516,516,15.0,16.1
517,517,14.0,16.02
518,518,19.0,16.02
519,519,20.0,16.04
520,520,13.0,16.28
521,521,21.0,16.34
522,522,11.0,16.22
523,523,18.0,16.38
524,524,15.0,16.32
525,525,17.0,16.46
526,526,12.0,16.44
527,527,17.0,16.54
528,528,18.0,16.54
529,529,17.0,16.52
530,530,19.0,16.56
531,531,17.0,16.54
532,532,20.0,16.58
533,533,19.0,16.68
534,534,17.0,16.78
535,535,13.0,16.66
536,536,18.0,16.66
537,537,18.0,16.78
538,538,17.0,16.84
539,539,19.0,16.86
540,540,14.0,16.82
541,541,17.0,16.82
542,542,17.0,16.92
543,543,17.0,16.92
544,544,10.0,16.94
545,545,14.0,16.9
546,546,20.0,16.96
547,547,19.0,16.94
548,548,19.0,16.94
549,549,20.0,16.94
550,550,18.0,16.94
551,551,21.0,17.0
552,552,20.0,16.98
553,553,12.0,16.86
554,554,18.0,17.0
555,555,19.0,16.98
556,556,15.0,16.92
557,557,16.0,16.86
558,558,13.0,16.78
559,559,18.0,16.76
560,560,17.0,16.88
561,561,18.0,16.92
562,562,21.0,16.98
563,563,16.0,16.98
564,564,19.0,17.02
565,565,17.0,16.98
566,566,12.0,16.92
567,567,19.0,17.02
568,568,11.0,16.86
569,569,11.0,16.68
570,570,19.0,16.8
571,571,17.0,16.72
572,572,20.0,16.9
573,573,19.0,16.92
574,574,11.0,16.84
575,575,14.0,16.78
576,576,14.0,16.82
577,577,19.0,16.86
578,578,16.0,16.82
579,579,14.0,16.76
580,580,10.0,16.58
581,581,20.0,16.64
582,582,19.0,16.62
583,583,18.0,16.6
584,584,21.0,16.68
585,585,17.0,16.76
586,586,19.0,16.78
587,587,20.0,16.82
588,588,17.0,16.82
589,589,17.0,16.78
590,590,18.0,16.86
591,591,20.0,16.92
592,592,17.0,16.92
593,593,20.0,16.98
594,594,19.0,17.16
595,595,20.0,17.28
596,596,18.0,17.24
597,597,19.0,17.24
598,598,19.0,17.24
599,599,20.0,17.24
600,600,15.0,17.18
601,601,20.0,17.16
602,602,14.0,17.04
603,603,21.0,17.22
604,604,19.0,17.24
605,605,17.0,17.2
606,606,18.0,17.26
607,607,20.0,17.34
608,608,21.0,17.5
609,609,20.0,17.54
610,610,17.0,17.54
611,611,13.0,17.44
612,612,19.0,17.4
613,613,20.0,17.48
614,614,19.0,17.48
615,615,20.0,17.54
616,616,12.0,17.54
617,617,20.0,17.56
618,618,12.0,17.58
619,619,13.0,17.62
620,620,14.0,17.52
621,621,12.0,17.42
622,622,19.0,17.4
623,623,19.0,17.4
624,624,21.0,17.6
625,625,18.0,17.68
626,626,18.0,17.76
627,627,21.0,17.8
628,628,19.0,17.86
629,629,17.0,17.92
630,630,19.0,18.1
631,631,12.0,17.94
632,632,21.0,17.98
633,633,19.0,18.0
634,634,17.0,17.92
635,635,16.0,17.9
636,636,18.0,17.88
637,637,21.0,17.9
638,638,16.0,17.88
639,639,19.0,17.92
640,640,17.0,17.9
641,641,19.0,17.88
642,642,18.0,17.9
643,643,17.0,17.84
644,644,20.0,17.86
645,645,13.0,17.72
646,646,14.0,17.64
647,647,21.0,17.68
648,648,17.0,17.64
649,649,16.0,17.56
650,650,17.0,17.6
651,651,19.0,17.58
652,652,16.0,17.62
653,653,17.0,17.54
654,654,15.0,17.46
655,655,16.0,17.44
656,656,16.0,17.4
657,657,18.0,17.36
658,658,20.0,17.34
659,659,17.0,17.28
660,660,17.0,17.28
661,661,18.0,17.38
662,662,16.0,17.32
663,663,18.0,17.28
664,664,17.0,17.24
665,665,19.0,17.22
666,666,21.0,17.4
667,667,16.0,17.32
668,668,17.0,17.42
669,669,21.0,17.58
670,670,18.0,17.66
671,671,18.0,17.78
672,672,21.0,17.82
673,673,21.0,17.86
674,674,15.0,17.74
675,675,19.0,17.76
676,676,17.0,17.74
677,677,21.0,17.74
678,678,18.0,17.72
679,679,13.0,17.64
680,680,14.0,17.54
681,681,13.0,17.56
682,682,19.0,17.52
683,683,19.0,17.52
684,684,19.0,17.56
685,685,18.0,17.6
686,686,16.0,17.56
687,687,11.0,17.36
688,688,17.0,17.38
689,689,21.0,17.42
690,690,14.0,17.36
691,691,20.0,17.38
692,692,21.0,17.44
693,693,21.0,17.52
694,694,17.0,17.46
695,695,21.0,17.62
696,696,20.0,17.74
697,697,15.0,17.62
698,698,21.0,17.7
699,699,18.0,17.74
700,700,21.0,17.82
701,701,20.0,17.84
702,702,19.0,17.9
703,703,15.0,17.86
704,704,20.0,17.96
705,705,13.0,17.9
706,706,18.0,17.94
707,707,15.0,17.88
708,708,20.0,17.88
709,709,21.0,17.96
710,710,15.0,17.92
711,711,14.0,17.84
712,712,20.0,17.92
713,713,16.0,17.88
714,714,15.0,17.84
715,715,18.0,17.82
716,716,17.0,17.74
717,717,18.0,17.78
718,718,15.0,17.74
719,719,20.0,17.72
720,720,12.0,17.6
721,721,15.0,17.54
722,722,11.0,17.34
723,723,16.0,17.24
724,724,20.0,17.34
725,725,17.0,17.3
726,726,17.0,17.3
727,727,12.0,17.12
728,728,20.0,17.16
729,729,17.0,17.24
730,730,19.0,17.34
731,731,14.0,17.36
732,732,18.0,17.34
733,733,19.0,17.34
734,734,16.0,17.28
735,735,16.0,17.24
736,736,14.0,17.2
737,737,15.0,17.28
738,738,19.0,17.32
739,739,18.0,17.26
740,740,16.0,17.3
741,741,17.0,17.24
742,742,15.0,17.12
743,743,17.0,17.04
744,744,20.0,17.1
745,745,20.0,17.08
746,746,19.0,17.06
747,747,19.0,17.14
748,748,18.0,17.08
749,749,17.0,17.06
750,750,16.0,16.96
